JVD Distribution,31 73 518 6020,[email],Looier 9 5253 RA Nieuwkuijk,Netherlands,51.699391,5.185372,Standard
Roth Bogensport,+49 (7751) 8029248,[email],"Alfred Nobelstrasse 6, D-79761 Waldshut-Tiengen",Germany,47.61464,8.23962,Standard
Bogensport Lorcher,+49 (7159) 949778,[email],Holderlinstrasse 2 71106 Magstadt,Germany,48.73766,8.975324,Standard
France Archerie Lbfa,+33 (143) 440024,[email],Rue Fernand Foureau 4&6 75012 Paris,France,48.829365,2.426541,Standard
Bogensport Fuchs,+43 (361) 420838,[email],225 Burgtorsiedlung 8786 Rottenmann,Austria,47.522049,14.361305,Standard
Merlin Archery Ltd,+44 (150) 9233555,[email],Central RoadPLT=Loughborough Great LE11 1RW Loughborough,United Kingdom,52.768145,-1.198203,Standard
Bagskyttespecialisten AB Bagar&Pilar,+46 (709) 461250,[email],Triewaldsgrand 3 SE-11129 Stockholm,Sweden,59.322513,18.072616,Standard
Onok Okculuk,+90 (312) 4417743,[email],Kentpark AVM Kat: -3B NO: 164 06520 ANKARA,Turkey,39.90995,32.776337,Standard
Archery Direct,+49 (4089) 070040,[email],Friedrich-Ebert-Allee 35 22869 Schenefeld,Germany,53.608391,9.845384,Standard
BSW Handels GmbH,+49 (3837) 276884,[email],Demminer Strasse 32 17389 Anklam,Germany,53.85332,13.67388,Standard
Arco y Luna S.C.,+34 (6) 57186732,[email],C/Literato Azorin 4-6 Alfafar 46910 Valencia,Spain,39,-0,Standard
Gobel Bogensport,+49 (5381) 941651,[email],Triftstrasse 58 38723 Seesen Germany,Germany,51.87668,10.14776,Standard
Perfect Archery Distribution GmbH,+49 (5619) 532595,[email],Ganseweide 4 34132 Kassel,Germany,51.28249,9.4311,Standard
Joe's Archery,+49 (7248) 6462,[email],Industriestr 9 76307 Karlsbad,Germany,48.883722,8.505797,Standard
FATarchery,+358 (50) 3581805,[email],Haukitie 20 54915 Saimaanharju,Finland,61.135447,28.10781,Standard
Danage Scandinavia APS,+45 (74) 442636,[email],13 Industrivej 6310 Broager,Denmark,54.893169,9.658684,Standard
Prompt Parts GmbH / 3B-Bachofnerbogensport,+41 (52) 3841133,[email],Tosstalstrasse 52 8483 Kollbrunn,Switzerland,47.455125,8.778409,Standard
Top Archery di Origgi Roberto,+39 (331) 876692,[email],Via A Sciesa 40 21013 Gallarate va,Italy,45.66152,8.773581,Standard
Asbach-Bogensport,+49 (176) 23239782,[email],Lerchenweg 14 61130 Nidderau,Germany,50.220412,8.911542,Standard
Bogenshop Bad Zell,+43 (660) 3733388,[email],6 Zellhof 4283 Bad Zell,Austria,48.342457,14.698145,Standard
Ravnjak D.O.O.,+386 (2620) 8687,[email],Cesta. 70 Mariborska SI-2370 Dravograd,Slovenia,46.589219,15.024602,Standard
Midt - Norsk Buesport (Eva),+47 (90) 9752515,[email],Leira 6590 Tustna,Norway,63.201127,8.023648,Standard
Bow Sports Archery Centre - N. Aston,+44 (190) 2 791891,[email],Ind. Park Laches Close WV10 7DZ Four Ashes Wolverhampton,United Kingdom,52.586973,-2.12882,Standard
Baldur's Archery,+45 (97) 183356,[email],6 Oerbaekvej 7330 Brande,Denmark,55.94526,9.118272,Standard
Multikonstrukt Kft.,+36 (96) 554009,[email],Arpad Street 27 9084 Gyorsag,Hungary,47.575473,17.749325,Standard
Hunter's Friend Europe Oy,+350 (45) 2086292,[email],Tervassalontie 234 71310 Vehmersalmi,Finland,62.760787,28.029395,Standard
Traxler Bogensport,+43 (166) 20168,[email],129/2 Anton-Baumgartner-Str. 1230 Wien,Austria,48.149221,16.311038,Standard
Bogensport Luckner,+49 (17) 11965879,[email],Lissenring 20 93462 Lam,Germany,49.18616,13.05269,Standard
Bogenwelt,+49 (7121) 677220,[email],Einhornstrasse 20 72138 Kirchentellinsfurt,Germany,48.53189,9.139696,Standard
Archery Service Center,+31 (6) 53151631,[email],Kreuzelweg 23 5961 NM Horst, Netherlands,51.481988,6.056086,Standard
Archery Supplies Ireland Limited,+353 (872) 406697,[email],Beechdale Avenue 2 24 Dublin Ballycullen,Ireland,53.271081,-6.337844,Standard
Arco Sport Spigarelli SRL,+39 (62) 148351,[email],Via Prenestina 252/E 00177 Roma,Italy,41.892704,12.543211,Standard
Bogenladen-Leipzig.De / Mike Ott,+49 (1777) 384006,[email],Friederickenstr. 40 04279 Leipzig,Germany,51.29263,12.39722,Standard
Erhart Sports Et Loisers,+33 (389) 063030,[email],Rue De L'Ill 6 68350 Brunstatt,France,47.729702,7.318381,Standard
Compoundladen.de,+49 (163) 7722072,[email],Gasteig 8 Puppling 82544 Egling,Germany,47.922507,11.453199,Standard
Heracles Archerie,+33 (556) 651885,[email],Bis le Pin 6 33124 Auros,France,44.498826,-0.140136,Standard
Bogensport-Zentrum Chiemgau,08663-418149,,Maiergschwendt. 3 83324 Ruhpolding,Germany,47.76212,12.63851,Standard
Sport Arco and Frecce SRL,+39 (293) 70030,[email],Viale De Gasperi 117 Mazzo di Rho,Italy,45.529245,9.075722,Standard
L'Usignolo sas ki Malvina Longhi,034-87552418,,Via Privata Santa Lucia 1 20900 Monza,Italy,45.5845,9.274449,Standard
BGB Gerald Bernhuber,+43 (664) 2533452,[email],17 Altenmarkt 8280 Altenmarkt,Austria,47.06392,16.050373,Standard
Elzinga Archery,+31 (36) 7070776,[email],Pinksterbloemweg 156 1338 RG Almere,Netherlands,52.392377,5.285001,Standard
Marstall-Bogensportausrust,+49 (4102) 59343,[email],Manhagener Allee 26 22926 Ahrensburg,Germany,53.67072,10.24115,Standard
Wells Bogensport,+49 (1718) 383810,[email],Ringstrasse 26 54578 Walsdorf,Germany,50.28223,6.70769,Standard
Hendriks Handboogsport,+31 (40) 2557458,[email],Borghoutspark 39 5502 JX Veldhoven,Netherlands,51.429383,5.424803,Standard
"D.G. Quicks, Archery Spec.",+44 (239) 2254114,[email],18-22 Stakes Hill Road Waterloovil PO7 7JF Portsmouth Hants,United Kingdom,50.878392,-1.031436,Standard
Falco Tuh Estonian Archery/Crossbow,+372 (4) 426520,[email],5 Humala 80034 Parnu,Estonia,58.400293,24.501986,Standard
Groep Coboise,+32 (11) 284903,[email],Grootstraat 53 3570 Alken,Belguim,50.878432,5.316836,Standard
Sherwood Shop Finland,+358 (91) 356508,[email],2  Maneesikatu SF00170 Helsinki,Finland,60.173324,24.941025,Standard
TOXON SPORT,0039(0)75-5003815,,Via dell'Acacia 2 - PERUGIA ,Italy,43.085971,12.367973,Standard
HK-Bogensport,+49 (6201) 7662,[email],Carl-Benz-Strasse 1 A D69514 Laudenbach,Germany,49.609849,8.641503,Standard
St. Petersburg Archery Center Ltd.,+7 (812) 7165855,[email],408A Office 194100 St. Petersburg ,Russia,59.939832,30.31456,Standard
Luksport - Adam Pazdyka,+48 (604) 291680,[email],Potocka 25/1 Ul. 01-619 Warszawa,Poland,52.274279,20.980265,Standard
C&D Special Group S.R.L.,+40 (744) 651213,[email],Str. Maguricea Bl 4A sc 1 et 3 ap 12 nr.2 014231 Bucuresti,Romania,44.480862,26.098179,Standard
Clinique de l'Archerie,+33 760 - 796292,[email],9 Avenue Caravadossi 06000 Nice,France,43.71085,7.265681,Standard
"NCH Stock 23, S.L.",+34 976 - 203223,[email],"C/ Castillo De Capua, 10 Nave 23 50197 Zaragoza",Spain,41.641609,-1.015539,Standard
Klaus Rieder,+43 627 - 77225,[email],Riedersback 90 5120 St. Pantaleon,Austria,48.025139,12.845726,Standard
Amazone Archerie,+33 6830 - 55216,[email],32 Rue Alexandre Volta 77100 Meaux,France,48.965952,2.911758,Standard
SARL Archerie Diffusion,+33 2 - 54982453,[email],RUE THOMAS EDISON 0 ZAC DES VARENNES 18000 BOURGES,France,47.081012,2.398782,Standard
Granarco Archery SL,+34 958 - 286323,[email],C/Real de Cartuja 71 Bajo 18012 Granada,Spain,37.187892,-3.600074,Standard
Yukon Bogenland,+49 7022 - 244343,[email],Inh. Francesco Colaianni  Strickerstrasse 1 72622 Nurtingen,Germany,48.637001,9.344801,Standard
TDH Bogensport Handels GmbH,+49 8926 - 09776,[email],Westendstr. 179 80686 Munchen,Germany,48.13504,11.524169,Standard
Arctec Archery Products,+49 21222 - 48570,[email],Neuenhofer Str. 84-86 42657 Solingen,Germany,51.156801,7.070746,Standard
Pro Archery,+46 770 - 221111,[email],Lantmannagatan 6 312  32  Laholm,Sweden,56.513465,13.050257,Standard
Sherwood Bogensport - Duitsland,+49 2325 - 794294,[email],Sternstrasse 10a 44653 Herne 2 (Wanne-Eikel),Germany,51.547712,7.140035,Standard
Sarl Jess' Archery,+33 699 - 920727,[email],Vert Bocage II 0 Muriers V 13300 Salon de provence,France,43.640199,5.097022,Standard
Bogensport Rhein-Main,+49 69 - 86003854, [email],Seligenstadter Strasse 84 63073 Offenbach-bieber,Germany,50.084965,8.81526,Standard
Archery Tomorrow,+49 1766 - 4267566,[email],Schmalkaldener Str. 9 90491 Nurnberg,Germany,49.472454,11.111607,Standard
EST-Bogensport,+49 163 - 2006 215,[email],Berlin - Archery - Center Tempelhofer Weg 69-70 10829 Berlin-Schoneberg,Germany,52.479101,13.355053,Standard
Stanislav Vidim / Jasa Archery Direct,+420 22 - 4322997,[email],Bohdalec 1487/3 140  00  PrAha 4,Czech Republic,50.056404,14.453692,Standard
Dissegna Sports Distribution s.r.l.,+39 0424 - 34545,[email],Via Papa Giovanni Paolo II 65 36022 San Guiseppe Di Cassola (VI),Italy,45.768764,11.765944,Standard